path,file_name,letter,image_based,decision_date,request_date,table,table_pages,articles,request,decision,note
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-6.pdf,Bes-6.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-7.pdf,Bes-7.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-9.pdf,Bes-9.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-19+(1).pdf,Bes-19+(1).pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-20-0084+Besluit.pdf,Bes-20-0084+Besluit.pdf,1,0,30-12-2020,28-9-2020,0,,"10,11",openbaarmaking van informatie over het verlichtingsplan van het Windpark N33 en de daarbij behorende goedkeuring. Daarnaast wilt u alle informatie hebben over het door u aangemelde incident met nummer 200826-000021 van 27 augustus 2020 betreffende de obstakelverlichting van het Windpark N33.,Ik heb besloten uw verzoek deels te honoreren. Voor het overige wijs ik uw verzoek af.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-31.+32.+33.+36.+.pdf,Bes-31.+32.+33.+36.+.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-189-Besluit-Wob-verzoek-rapport-Rathenau+Instituut.pdf,Bes-189-Besluit-Wob-verzoek-rapport-Rathenau+Instituut.pdf,1,0,13-7-2021,8-4-2021,0,,"1,3,6,7,10,11","de totstandkoming van het rapport ‘Het ammoniakdossier: op weg naar herstel van een geschonden relatie’, opgesteld door het Rathenau Instituut in opdracht van de minister van Landbouw, Natuur en Voedselkwaliteit. 10.2.e @minlnv.nl Ons kenmerk DGA-SKI / 21165506 Uw kenmerk Bijlage(n) 3 U vraagt om alle documenten met betrekking tot de (interne) communicatie tussen het ministerie van LNV en het Rathenau Instituut over het samenstellen van het rapport en na afronding van het rapport.","Ik heb besloten deels aan uw verzoek tegemoet te komen en de informatie waarom u verzocht, opgenomen in de documenten met nummers 24 en 27a geheel openbaar te maken. Ik heb besloten de documenten met de overige nummers deels openbaar te maken.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-210526-beslissing-op-bezwaar-wob-crkbo.pdf,Bes-210526-beslissing-op-bezwaar-wob-crkbo.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-210914+verstrekt+aan+verzoeker+21-0032+3a.pdf,Bes-210914+verstrekt+aan+verzoeker+21-0032+3a.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-210914+verstrekt+aan+verzoeker+21-0032+6b.pdf,Bes-210914+verstrekt+aan+verzoeker+21-0032+6b.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-210914+verstrekt+aan+verzoeker+21-0032+7.pdf,Bes-210914+verstrekt+aan+verzoeker+21-0032+7.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-beslissing+op+bezwaar+tegen+besluit+op+Wob-verzoek+over+conceptrapport+als+de+prooi+de+jager+pakt.pdf,Bes-beslissing+op+bezwaar+tegen+besluit+op+Wob-verzoek+over+conceptrapport+als+de+prooi+de+jager+pakt.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Beslissing+op+bezwaar+Wob-besluit+dieraantallen+en+diercategorieân.pdf,Bes-Beslissing+op+bezwaar+Wob-besluit+dieraantallen+en+diercategorieân.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Beslissing-op-bezwaar-Wob-verzoek-ABDUP-overleg.pdf,Bes-Beslissing-op-bezwaar-Wob-verzoek-ABDUP-overleg.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Beslissing+op+Wob-verzoek+inzake+heffing+in+box+3+buitenlands+onroerend+goed+deel2.pdf,Bes-Beslissing+op+Wob-verzoek+inzake+heffing+in+box+3+buitenlands+onroerend+goed+deel2.pdf,0,0,,,,,,,,
